id, title, artist_id, genre_id, album_id, duration, release_date
1,Love Story,1,1,1,240,2008-11-11
2,You Belong with Me,1,1,1,231,2008-11-11
3,White Horse,1,1,1,228,2008-11-11
4,Fearless,1,1,1,245,2008-11-11
5,Breathe,1,1,1,256,2008-11-11
6,Shake It Off,1,1,2,219,2014-10-27
7,Blank Space,1,1,2,231,2014-10-27
8,Style,1,1,2,231,2014-10-27
9,Bad Blood,1,1,2,213,2014-10-27
10,Wildest Dreams,1,1,2,232,2014-10-27
21,Formation,3,3,5,240,2016-04-23
22,Sorry,3,3,5,233,2016-04-23
23,Hold Up,3,3,5,227,2016-04-23
24,Freedom,3,3,5,298,2016-04-23
25,All Night,3,3,5,334,2016-04-23
26,Drunk in Love,3,3,6,323,2013-12-13
27,Partition,3,3,6,331,2013-12-13
28,XO,3,3,6,218,2013-12-13
29,Pretty Hurts,3,3,6,279,2013-12-13
30,Flawless,3,3,6,257,2013-12-13
51,Take Care,6,4,11,260,2011-11-15
52,Marvins Room,6,4,11,323,2011-11-15
53,Headlines,6,4,11,229,2011-11-15
54,Crew Love,6,4,11,295,2011-11-15
55,Make Me Proud,6,4,11,229,2011-11-15
56,God's Plan,6,4,12,200,2018-06-29
57,In My Feelings,6,4,12,217,2018-06-29
58,Nice for What,6,4,12,210,2018-06-29
59,Nonstop,6,4,12,221,2018-06-29
60,I'm Upset,6,4,12,219,2018-06-29
61,Umbrella,7,3,13,277,2007-05-31
62,Don't Stop the Music,7,3,13,248,2007-05-31
63,Shut Up and Drive,7,3,13,204,2007-05-31
64,Hate That I Love You,7,3,13,218,2007-05-31
65,Rehab,7,3,13,237,2007-05-31
66,Work,7,3,14,221,2016-01-28
67,Needed Me,7,3,14,192,2016-01-28
68,Kiss It Better,7,3,14,290,2016-01-28
69,Love on the Brain,7,3,14,227,2016-01-28
70,Higher,7,3,14,179,2016-01-28
71,The Real Slim Shady,8,4,15,284,2000-05-23
72,Stan,8,4,15,386,2000-05-23
73,The Way I Am,8,4,15,291,2000-05-23
74,Bitch Please II,8,4,15,268,2000-05-23
75,Marshall Mathers,8,4,15,323,2000-05-23
76,Not Afraid,8,4,16,254,2010-06-18
77,Love the Way You Lie,8,4,16,263,2010-06-18
78,No Love,8,4,16,256,2010-06-18
79,Space Bound,8,4,16,278,2010-06-18
80,Cinderella Man,8,4,16,246,2010-06-18
81,Runaway,9,4,17,514,2010-11-22
82,Power,9,4,17,280,2010-11-22
83,All of the Lights,9,4,17,300,2010-11-22
84,Monster,9,4,17,300,2010-11-22
85,Gorgeous,9,4,17,332,2010-11-22
86,Black Skinhead,9,4,18,189,2013-06-18
87,New Slaves,9,4,18,248,2013-06-18
88,Bound 2,9,4,18,227,2013-06-18
89,Blood on the Leaves,9,4,18,365,2013-06-18
90,I Am a God,9,4,18,193,2013-06-18
91,Sorry,10,1,19,200,2015-11-13
92,What Do You Mean?,10,1,19,206,2015-11-13
93,Love Yourself,10,1,19,233,2015-11-13
94,Company,10,1,19,206,2015-11-13
95,Where Are Ü Now,10,1,19,208,2015-11-13
96,Boyfriend,10,1,20,169,2012-06-15
97,As Long as You Love Me,10,1,20,229,2012-06-15
98,Beauty and a Beat,10,1,20,213,2012-06-15
99,All Around the World,10,1,20,234,2012-06-15
100,Die in Your Arms,10,1,20,183,2012-06-15
31,Clocks,4,7,7,308,2002-08-26
32,The Scientist,4,7,7,297,2002-08-26
33,In My Place,4,7,7,212,2002-08-26
34,Warning Sign,4,7,7,276,2002-08-26
35,A Rush of Blood to the Head,4,7,7,326,2002-08-26
36,Viva la Vida,4,7,8,242,2008-06-12
37,Violet Hill,4,7,8,232,2008-06-12
38,Lost!,4,7,8,230,2008-06-12
39,Lovers in Japan,4,7,8,232,2008-06-12
201,Misery,16,13,32,223,2010-08-18
121,Dangerous Woman,13,1,25,230,2016-05-20
122,Into You,13,1,25,244,2016-05-20
123,Side to Side,13,1,25,226,2016-05-20
124,Everyday,13,1,25,193,2016-05-20
125,Greedy,13,1,25,213,2016-05-20
126,"Thank U, Next",13,1,26,207,2019-02-08
127,7 Rings,13,1,26,179,2019-02-08
128,"Break Up with Your Girlfriend, I''m Bored",13,1,26,190,2019-02-08
129,Needy,13,1,26,178,2019-02-08
130,NASA,13,1,26,182,2019-02-08
131,Can't Feel My Face,14,3,27,213,2015-08-28
132,The Hills,14,3,27,242,2015-08-28
133,Earned It,14,3,27,242,2015-08-28
134,Often,14,3,27,240,2015-08-28
135,Acquainted,14,3,27,313,2015-08-28
136,Starboy,14,3,28,230,2016-11-25
137,Party Monster,14,3,28,269,2016-11-25
138,I Feel It Coming,14,3,28,269,2016-11-25
139,Reminder,14,3,28,225,2016-11-25
